CustomerID,CustomerName,CustomerEmail,ProductID,ProductName,Category,PurchaseID,PurchaseDate,Quantity,TotalAmount
1,John Doe,[email],101,Laptop,Electronics,1,2023-01-15,2,2000
2,Jane Smith,[email],102,T-Shirt,Clothing,2,2023-02-02,3,75
3,Bob Johnson,[email],103,Smartphone,Electronics,3,2023-03-10,1,800
1,John Doe,[email],104,Running Shoes,Footwear,4,2023-04-05,1,120
4,Alice Brown,[email],105,Headphones,Electronics,5,2023-05-20,2,50
2,Jane Smith,[email],106,Jeans,Clothing,6,2023-06-15,1,45
3,Bob Johnson,[email],107,Backpack,Accessories,7,2023-07-08,1,30
5,Charlie Davis,[email],108,Desk Chair,Furniture,8,2023-08-12,1,150
1,John Doe,[email],109,Printer,Electronics,9,2023-09-03,1,300
2,Jane Smith,[email],110,Sunglasses,Accessories,10,2023-10-19,2,20
3,Bob Johnson,[email],111,Smartwatch,Electronics,11,2023-11-25,1,250
4,Alice Brown,[email],112,Running Jacket,Clothing,12,2023-12-15,1,80
5,Charlie Davis,[email],113,External Hard Drive,Electronics,13,2024-01-10,1,120
1,John Doe,[email],114,Wireless Mouse,Electronics,14,2024-02-28,2,30
2,Jane Smith,[email],115,Running Shorts,Clothing,15,2024-03-22,1,15
3,Bob Johnson,[email],116,Coffee Maker,Appliances,16,2024-04-17,1,50
4,Alice Brown,[email],117,Hiking Boots,Footwear,17,2024-05-08,1,100
5,Charlie Davis,[email],118,Bluetooth Speaker,Electronics,18,2024-06-05,1,70
1,John Doe,[email],119,Desk Lamp,Home & Living,19,2024-07-01,1,25
2,Jane Smith,[email],120,Yoga Mat,Fitness,20,2024-08-18,2,40
3,Bob Johnson,[email],121,Wireless Earbuds,Electronics,21,2024-09-10,1,60
4,Alice Brown,[email],122,Portable Charger,Accessories,22,2024-10-05,1,15
5,Charlie Davis,[email],123,Gaming Mouse,Electronics,23,2024-11-19,1,40
1,John Doe,[email],124,Travel Backpack,Accessories,24,2024-12-12,1,50
2,Jane Smith,[email],125,Resistance Bands,Fitness,25,2025-01-07,3,30
3,Bob Johnson,[email],126,External Monitor,Electronics,26,2025-02-24,1,200
4,Alice Brown,[email],127,Hiking Backpack,Accessories,27,2025-03-18,1,80
5,Charlie Davis,[email],128,Desk Organizer,Home & Living,28,2025-04-10,1,20
1,John Doe,[email],129,Running Hat,Clothing,29,2025-05-05,2,15
2,Jane Smith,[email],130,Wireless Keyboard,Electronics,30,2025-06-20,1,50
3,Bob Johnson,[email],131,Indoor Plants,Home & Living,31,2025-07-15,2,35
4,Alice Brown,[email],132,Running Water Bottle,Fitness,32,2025-08-01,1,10
5,Charlie Davis,[email],133,Camping Tent,Outdoor,33,2025-09-28,1,120
1,John Doe,[email],134,Portable Blender,Appliances,34,2025-10-23,1,25
2,Jane Smith,[email],135,Travel Pillow,Accessories,35,2025-11-15,1,15
3,Bob Johnson,[email],136,Home Security Camera,Electronics,36,2025-12-10,1,90
4,Alice Brown,[email],137,Gym Bag,Fitness,37,2026-01-05,1,40
5,Charlie Davis,[email],138,Bluetooth Headphones,Electronics,38,2026-02-20,2,60
1,John Doe,[email],139,Plant-Based Protein Powder,Fitness,39,2026-03-18,1,35
2,Jane Smith,[email],140,Luggage Set,Travel,40,2026-04-10,1,150
3,Bob Johnson,[email],141,Smart Thermostat,Home & Living,41,2026-05-05,1,80
4,Alice Brown,[email],142,Electric Toothbrush,Personal Care,42,2026-06-20,1,30
5,Charlie Davis,[email],143,UV-C Sanitizer,Electronics,43,2026-07-15,1,45
1,John Doe,[email],144,Resistance Bands,Fitness,44,2026-08-01,2,20
2,Jane Smith,[email],145,Desk Fan,Home & Living,45,2026-09-28,1,25
3,Bob Johnson,[email],146,Wireless Charger,Electronics,46,2026-10-23,1,40
4,Alice Brown,[email],147,Coffee Table, Furniture,47,2026-11-15,1,100
5,Charlie Davis,[email],148,Running Socks,Clothing,48,2026-12-10,3,15
1,John Doe,[email],149,Travel Mug,Accessories,49,2027-01-05,1,10
2,Jane Smith,[email],150,Yoga Ball,Fitness,50,2027-02-20,1,20
